0.00.003.289 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.005.250 I srv    load_model: loading model '/tmp/qanta-frontier.uZ1vP7/weights/laguna-s-2.1-Q4_K_M.gguf'
0.00.183.226 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.183.231 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.50.215.709 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.50.224.570 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.50.224.702 I srv  llama_server: model loaded
0.50.224.707 I srv  llama_server: listening on http://127.0.0.1:8000
0.51.073.687 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
192.03.879.800 I slot print_timing: id  1 | task 9410 | prompt eval time =    5125.47 ms /    55 tokens (   93.19 ms per token,    10.73 tokens per second)
192.03.879.806 I slot print_timing: id  1 | task 9410 |        eval time =   22435.44 ms /    18 tokens ( 1246.41 ms per token,     0.80 tokens per second)
192.03.879.807 I slot print_timing: id  1 | task 9410 |       total time =   27560.91 ms /    73 tokens
192.03.879.808 I slot print_timing: id  1 | task 9410 |    graphs reused =       3651
192.03.879.848 I slot      release: id  1 | task 9410 | stop processing: n_tokens = 141, truncated = 0
192.04.836.925 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.922 (> 0.100 thold), f_keep = 0.837
192.04.837.019 I slot launch_slot_: id  1 | task 9434 | processing task, is_child = 0
192.08.009.792 I slot print_timing: id  1 | task 9434 | prompt processing, n_tokens =     56, progress = 0.97, t =   3.17 s / 17.65 tokens per second
192.13.541.662 I slot print_timing: id  3 | task 9423 | prompt eval time =    7909.26 ms /    62 tokens (  127.57 ms per token,     7.84 tokens per second)
192.13.541.667 I slot print_timing: id  3 | task 9423 |        eval time =   18478.82 ms /    16 tokens ( 1154.93 ms per token,     0.87 tokens per second)
192.13.541.668 I slot print_timing: id  3 | task 9423 |       total time =   26388.08 ms /    78 tokens
192.13.541.669 I slot print_timing: id  3 | task 9423 |    graphs reused =       3656
192.13.541.710 I slot      release: id  3 | task 9423 | stop processing: n_tokens = 145, truncated = 0
192.14.129.746 I slot print_timing: id  0 | task 9422 | prompt eval time =    7909.02 ms /   131 tokens (   60.37 ms per token,    16.56 tokens per second)
192.14.129.751 I slot print_timing: id  0 | task 9422 |        eval time =   19067.19 ms /    17 tokens ( 1121.60 ms per token,     0.89 tokens per second)
192.14.129.752 I slot print_timing: id  0 | task 9422 |       total time =   26976.21 ms /   148 tokens
192.14.129.754 I slot print_timing: id  0 | task 9422 |    graphs reused =       3656
192.14.129.805 I slot      release: id  0 | task 9422 | stop processing: n_tokens = 147, truncated = 0
192.14.130.015 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.912 (> 0.100 thold), f_keep = 0.855
192.14.130.105 I slot launch_slot_: id  3 | task 9444 | processing task, is_child = 0
192.14.176.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.912 (> 0.100 thold), f_keep = 0.850
192.14.176.855 I slot launch_slot_: id  0 | task 9445 | processing task, is_child = 0
192.20.683.549 I slot print_timing: id  0 | task 9445 | prompt processing, n_tokens =    133, progress = 0.97, t =   6.51 s / 20.44 tokens per second
192.20.685.018 I slot print_timing: id  3 | task 9444 | prompt processing, n_tokens =     65, progress = 0.97, t =   6.51 s / 9.99 tokens per second
192.22.498.902 I slot print_timing: id  2 | task 9428 | prompt eval time =    5922.07 ms /   120 tokens (   49.35 ms per token,    20.26 tokens per second)
192.22.498.907 I slot print_timing: id  2 | task 9428 |        eval time =   19928.30 ms /    15 tokens ( 1328.55 ms per token,     0.75 tokens per second)
192.22.498.908 I slot print_timing: id  2 | task 9428 |       total time =   25850.37 ms /   135 tokens
192.22.498.909 I slot print_timing: id  2 | task 9428 |    graphs reused =       3656
192.22.498.945 I slot      release: id  2 | task 9428 | stop processing: n_tokens = 134, truncated = 0
192.23.437.580 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.877 (> 0.100 thold), f_keep = 0.851
192.23.437.670 I slot launch_slot_: id  2 | task 9449 | processing task, is_child = 0
192.27.779.033 I slot print_timing: id  2 | task 9449 | prompt processing, n_tokens =    126, progress = 0.97, t =   4.34 s / 29.02 tokens per second
192.32.643.677 I slot print_timing: id  1 | task 9434 | prompt eval time =    4774.60 ms /    60 tokens (   79.58 ms per token,    12.57 tokens per second)
192.32.643.683 I slot print_timing: id  1 | task 9434 |        eval time =   23032.03 ms /    18 tokens ( 1279.56 ms per token,     0.78 tokens per second)
192.32.643.684 I slot print_timing: id  1 | task 9434 |       total time =   27806.63 ms /    78 tokens
192.32.643.685 I slot print_timing: id  1 | task 9434 |    graphs reused =       3660
192.32.643.725 I slot      release: id  1 | task 9434 | stop processing: n_tokens = 145, truncated = 0
192.33.580.112 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.884 (> 0.100 thold), f_keep = 0.841
192.33.580.212 I slot launch_slot_: id  1 | task 9458 | processing task, is_child = 0
192.36.954.766 I slot print_timing: id  1 | task 9458 | prompt processing, n_tokens =     67, progress = 0.97, t =   3.37 s / 19.85 tokens per second
192.41.222.388 I slot print_timing: id  3 | task 9444 | prompt eval time =    8322.13 ms /    69 tokens (  120.61 ms per token,     8.29 tokens per second)
192.41.222.393 I slot print_timing: id  3 | task 9444 |        eval time =   18723.31 ms /    16 tokens ( 1170.21 ms per token,     0.85 tokens per second)
192.41.222.394 I slot print_timing: id  3 | task 9444 |       total time =   27045.44 ms /    85 tokens
192.41.222.395 I slot print_timing: id  3 | task 9444 |    graphs reused =       3663
192.41.222.436 I slot      release: id  3 | task 9444 | stop processing: n_tokens = 151, truncated = 0
192.41.807.103 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.890 (> 0.100 thold), f_keep = 0.861
192.41.807.205 I slot launch_slot_: id  3 | task 9466 | processing task, is_child = 0
192.45.024.415 I slot print_timing: id  0 | task 9445 | prompt eval time =    8321.80 ms /   137 tokens (   60.74 ms per token,    16.46 tokens per second)
192.45.024.419 I slot print_timing: id  0 | task 9445 |        eval time =   22525.71 ms /    18 tokens ( 1251.43 ms per token,     0.80 tokens per second)
192.45.024.420 I slot print_timing: id  0 | task 9445 |       total time =   30847.52 ms /   155 tokens
192.45.024.421 I slot print_timing: id  0 | task 9445 |    graphs reused =       3663
192.45.024.464 I slot      release: id  0 | task 9445 | stop processing: n_tokens = 154, truncated = 0
192.45.024.652 I slot print_timing: id  2 | task 9449 | prompt eval time =    5945.50 ms /   130 tokens (   45.73 ms per token,    21.87 tokens per second)
192.45.024.654 I slot print_timing: id  2 | task 9449 |        eval time =   15641.47 ms /    15 tokens ( 1042.76 ms per token,     0.96 tokens per second)
192.45.024.654 I slot print_timing: id  2 | task 9449 |       total time =   21586.97 ms /   145 tokens
192.45.024.655 I slot print_timing: id  2 | task 9449 |    graphs reused =       3663
192.45.024.674 I slot      release: id  2 | task 9449 | stop processing: n_tokens = 144, truncated = 0
192.45.024.696 I slot print_timing: id  3 | task 9466 | prompt processing, n_tokens =     76, progress = 0.97, t =   3.22 s / 23.62 tokens per second
192.46.133.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.891 (> 0.100 thold), f_keep = 0.851
192.46.133.731 I slot launch_slot_: id  0 | task 9469 | processing task, is_child = 0
192.46.133.850 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 96.201 MiB)
192.46.137.355 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.899 (> 0.100 thold), f_keep = 0.861
192.46.137.404 I slot launch_slot_: id  2 | task 9470 | processing task, is_child = 0
192.54.352.410 I slot print_timing: id  0 | task 9469 | prompt processing, n_tokens =    143, progress = 0.97, t =   8.21 s / 17.41 tokens per second
192.54.354.039 I slot print_timing: id  2 | task 9470 | prompt processing, n_tokens =    134, progress = 0.97, t =   8.22 s / 16.31 tokens per second
193.01.098.200 I slot print_timing: id  1 | task 9458 | prompt eval time =    5051.59 ms /    71 tokens (   71.15 ms per token,    14.05 tokens per second)
193.01.098.206 I slot print_timing: id  1 | task 9458 |        eval time =   22466.37 ms /    17 tokens ( 1321.55 ms per token,     0.76 tokens per second)
193.01.098.207 I slot print_timing: id  1 | task 9458 |       total time =   27517.96 ms /    88 tokens
193.01.098.208 I slot print_timing: id  1 | task 9458 |    graphs reused =       3669
193.01.098.247 I slot      release: id  1 | task 9458 | stop processing: n_tokens = 154, truncated = 0
193.02.086.607 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.904 (> 0.100 thold), f_keep = 0.857
193.02.086.697 I slot launch_slot_: id  1 | task 9481 | processing task, is_child = 0
193.05.701.503 I slot print_timing: id  1 | task 9481 | prompt processing, n_tokens =     76, progress = 0.97, t =   3.61 s / 21.02 tokens per second
193.09.359.213 I slot print_timing: id  3 | task 9466 | prompt eval time =    4326.40 ms /    80 tokens (   54.08 ms per token,    18.49 tokens per second)
193.09.359.220 I slot print_timing: id  3 | task 9466 |        eval time =   23225.58 ms /    16 tokens ( 1451.60 ms per token,     0.69 tokens per second)
193.09.359.220 I slot print_timing: id  3 | task 9466 |       total time =   27551.98 ms /    96 tokens
193.09.359.221 I slot print_timing: id  3 | task 9466 |    graphs reused =       3671
193.09.359.276 I slot      release: id  3 | task 9466 | stop processing: n_tokens = 161, truncated = 0
193.09.954.591 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.892 (> 0.100 thold), f_keep = 0.870
193.09.954.683 I slot launch_slot_: id  3 | task 9488 | processing task, is_child = 0
193.13.460.352 I slot print_timing: id  2 | task 9470 | prompt eval time =   10407.63 ms /   138 tokens (   75.42 ms per token,    13.26 tokens per second)
193.13.460.358 I slot print_timing: id  2 | task 9470 |        eval time =   16915.22 ms /    16 tokens ( 1057.20 ms per token,     0.95 tokens per second)
193.13.460.358 I slot print_timing: id  2 | task 9470 |       total time =   27322.86 ms /   154 tokens
193.13.460.359 I slot print_timing: id  2 | task 9470 |    graphs reused =       3671
193.13.460.398 I slot      release: id  2 | task 9470 | stop processing: n_tokens = 153, truncated = 0
193.13.460.424 I slot print_timing: id  3 | task 9488 | prompt processing, n_tokens =     88, progress = 0.97, t =   3.51 s / 25.10 tokens per second
193.14.662.948 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.910 (> 0.100 thold), f_keep = 0.863
193.14.663.036 I slot launch_slot_: id  2 | task 9491 | processing task, is_child = 0
193.19.327.217 I slot print_timing: id  0 | task 9469 | prompt eval time =   10407.48 ms /   147 tokens (   70.80 ms per token,    14.12 tokens per second)
193.19.327.222 I slot print_timing: id  0 | task 9469 |        eval time =   22782.29 ms /    18 tokens ( 1265.68 ms per token,     0.79 tokens per second)
193.19.327.222 I slot print_timing: id  0 | task 9469 |       total time =   33189.77 ms /   165 tokens
193.19.327.224 I slot print_timing: id  0 | task 9469 |    graphs reused =       3671
193.19.327.272 I slot      release: id  0 | task 9469 | stop processing: n_tokens = 164, truncated = 0
193.19.327.483 I slot print_timing: id  2 | task 9491 | prompt processing, n_tokens =    141, progress = 0.97, t =   4.66 s / 30.23 tokens per second
193.20.818.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.910 (> 0.100 thold), f_keep = 0.860
193.20.818.261 I slot launch_slot_: id  0 | task 9494 | processing task, is_child = 0
193.25.420.210 I slot print_timing: id  0 | task 9494 | prompt processing, n_tokens =    151, progress = 0.97, t =   4.60 s / 32.81 tokens per second
193.30.626.846 I slot print_timing: id  1 | task 9481 | prompt eval time =    5257.58 ms /    80 tokens (   65.72 ms per token,    15.22 tokens per second)
193.30.626.854 I slot print_timing: id  1 | task 9481 |        eval time =   23282.54 ms /    17 tokens ( 1369.56 ms per token,     0.73 tokens per second)
193.30.626.855 I slot print_timing: id  1 | task 9481 |       total time =   28540.12 ms /    97 tokens
193.30.626.856 I slot print_timing: id  1 | task 9481 |    graphs reused =       3676
193.30.626.905 I slot      release: id  1 | task 9481 | stop processing: n_tokens = 162, truncated = 0
193.31.585.635 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.909 (> 0.100 thold), f_keep = 0.864
193.31.585.726 I slot launch_slot_: id  1 | task 9504 | processing task, is_child = 0
193.35.310.421 I slot print_timing: id  1 | task 9504 | prompt processing, n_tokens =     85, progress = 0.97, t =   3.72 s / 22.82 tokens per second
193.38.244.352 I slot print_timing: id  3 | task 9488 | prompt eval time =    4708.22 ms /    92 tokens (   51.18 ms per token,    19.54 tokens per second)
193.38.244.357 I slot print_timing: id  3 | task 9488 |        eval time =   23581.42 ms /    16 tokens ( 1473.84 ms per token,     0.68 tokens per second)
193.38.244.358 I slot print_timing: id  3 | task 9488 |       total time =   28289.64 ms /   108 tokens
193.38.244.360 I slot print_timing: id  3 | task 9488 |    graphs reused =       3677
193.38.244.416 I slot      release: id  3 | task 9488 | stop processing: n_tokens = 172, truncated = 0
193.38.823.982 I slot print_timing: id  2 | task 9491 | prompt eval time =    6155.00 ms /   145 tokens (   42.45 ms per token,    23.56 tokens per second)
193.38.823.987 I slot print_timing: id  2 | task 9491 |        eval time =   18005.92 ms /    15 tokens ( 1200.39 ms per token,     0.83 tokens per second)
193.38.823.988 I slot print_timing: id  2 | task 9491 |       total time =   24160.92 ms /   160 tokens
193.38.823.989 I slot print_timing: id  2 | task 9491 |    graphs reused =       3677
193.38.824.030 I slot      release: id  2 | task 9491 | stop processing: n_tokens = 159, truncated = 0
193.38.824.051 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.921 (> 0.100 thold), f_keep = 0.878
193.38.824.143 I slot launch_slot_: id  3 | task 9510 | processing task, is_child = 0
193.38.905.833 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.897 (> 0.100 thold), f_keep = 0.874
193.38.905.900 I slot launch_slot_: id  2 | task 9511 | processing task, is_child = 0
193.46.083.747 I slot print_timing: id  2 | task 9511 | prompt processing, n_tokens =    151, progress = 0.97, t =   7.18 s / 21.04 tokens per second
193.46.085.519 I slot print_timing: id  3 | task 9510 | prompt processing, n_tokens =     96, progress = 0.98, t =   7.18 s / 13.37 tokens per second
193.49.364.063 I slot print_timing: id  0 | task 9494 | prompt eval time =    5862.99 ms /   155 tokens (   37.83 ms per token,    26.44 tokens per second)
193.49.364.068 I slot print_timing: id  0 | task 9494 |        eval time =   22682.78 ms /    18 tokens ( 1260.15 ms per token,     0.79 tokens per second)
193.49.364.069 I slot print_timing: id  0 | task 9494 |       total time =   28545.76 ms /   173 tokens
193.49.364.071 I slot print_timing: id  0 | task 9494 |    graphs reused =       3679
193.49.364.114 I slot      release: id  0 | task 9494 | stop processing: n_tokens = 172, truncated = 0
193.49.949.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.898 (> 0.100 thold), f_keep = 0.866
193.49.949.729 I slot launch_slot_: id  0 | task 9518 | processing task, is_child = 0
193.54.507.959 I slot print_timing: id  0 | task 9518 | prompt processing, n_tokens =    162, progress = 0.98, t =   4.56 s / 35.54 tokens per second
193.59.589.508 I slot print_timing: id  1 | task 9504 | prompt eval time =    5376.35 ms /    89 tokens (   60.41 ms per token,    16.55 tokens per second)
193.59.589.513 I slot print_timing: id  1 | task 9504 |        eval time =   22627.40 ms /    18 tokens ( 1257.08 ms per token,     0.80 tokens per second)
193.59.589.514 I slot print_timing: id  1 | task 9504 |       total time =   28003.75 ms /   107 tokens
193.59.589.515 I slot print_timing: id  1 | task 9504 |    graphs reused =       3685
193.59.589.556 I slot      release: id  1 | task 9504 | stop processing: n_tokens = 171, truncated = 0
194.00.526.677 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.949 (> 0.100 thold), f_keep = 0.865
194.00.526.769 I slot launch_slot_: id  1 | task 9528 | processing task, is_child = 0
194.04.343.671 I slot print_timing: id  2 | task 9511 | prompt eval time =    8579.33 ms /   155 tokens (   55.35 ms per token,    18.07 tokens per second)
194.04.343.675 I slot print_timing: id  2 | task 9511 |        eval time =   16858.40 ms /    15 tokens ( 1123.89 ms per token,     0.89 tokens per second)
194.04.343.676 I slot print_timing: id  2 | task 9511 |       total time =   25437.74 ms /   170 tokens
194.04.343.677 I slot print_timing: id  2 | task 9511 |    graphs reused =       3685
194.04.343.723 I slot      release: id  2 | task 9511 | stop processing: n_tokens = 169, truncated = 0
194.04.343.853 I slot print_timing: id  1 | task 9528 | prompt processing, n_tokens =     88, progress = 0.97, t =   3.82 s / 23.05 tokens per second
194.05.886.072 I slot print_timing: id  3 | task 9510 | prompt eval time =    8579.40 ms /   100 tokens (   85.79 ms per token,    11.66 tokens per second)
194.05.886.077 I slot print_timing: id  3 | task 9510 |        eval time =   18400.69 ms /    16 tokens ( 1150.04 ms per token,     0.87 tokens per second)
194.05.886.078 I slot print_timing: id  3 | task 9510 |       total time =   26980.08 ms /   116 tokens
194.05.886.079 I slot print_timing: id  3 | task 9510 |    graphs reused =       3685
194.05.886.120 I slot      release: id  3 | task 9510 | stop processing: n_tokens = 179, truncated = 0
194.05.886.147 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.914 (> 0.100 thold), f_keep = 0.882
194.05.886.228 I slot launch_slot_: id  2 | task 9531 | processing task, is_child = 0
194.05.886.349 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 89.591 MiB)
194.05.894.198 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.919 (> 0.100 thold), f_keep = 0.883
194.05.894.250 I slot launch_slot_: id  3 | task 9532 | processing task, is_child = 0
194.13.185.703 I slot print_timing: id  2 | task 9531 | prompt processing, n_tokens =    159, progress = 0.98, t =   7.29 s / 21.81 tokens per second
194.13.187.666 I slot print_timing: id  3 | task 9532 | prompt processing, n_tokens =    105, progress = 0.98, t =   7.29 s / 14.40 tokens per second
194.18.410.997 I slot print_timing: id  0 | task 9518 | prompt eval time =    5808.88 ms /   166 tokens (   34.99 ms per token,    28.58 tokens per second)
194.18.411.003 I slot print_timing: id  0 | task 9518 |        eval time =   22652.35 ms /    18 tokens ( 1258.46 ms per token,     0.79 tokens per second)
194.18.411.004 I slot print_timing: id  0 | task 9518 |       total time =   28461.23 ms /   184 tokens
194.18.411.006 I slot print_timing: id  0 | task 9518 |    graphs reused =       3690
194.18.411.058 I slot      release: id  0 | task 9518 | stop processing: n_tokens = 183, truncated = 0
194.18.967.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.920 (> 0.100 thold), f_keep = 0.874
194.18.968.070 I slot launch_slot_: id  0 | task 9542 | processing task, is_child = 0
194.23.589.339 I slot print_timing: id  0 | task 9542 | prompt processing, n_tokens =    170, progress = 0.98, t =   4.62 s / 36.79 tokens per second
194.28.031.264 I slot print_timing: id  2 | task 9531 | prompt eval time =    8700.91 ms /   163 tokens (   53.38 ms per token,    18.73 tokens per second)
194.28.031.269 I slot print_timing: id  2 | task 9531 |        eval time =   13436.08 ms /    15 tokens (  895.74 ms per token,     1.12 tokens per second)
194.28.031.271 I slot print_timing: id  2 | task 9531 |       total time =   22136.99 ms /   178 tokens
194.28.031.272 I slot print_timing: id  2 | task 9531 |    graphs reused =       3695
194.28.031.322 I slot      release: id  2 | task 9531 | stop processing: n_tokens = 177, truncated = 0
194.28.989.221 I slot print_timing: id  1 | task 9528 | prompt eval time =    5359.19 ms /    92 tokens (   58.25 ms per token,    17.17 tokens per second)
194.28.989.226 I slot print_timing: id  1 | task 9528 |        eval time =   23103.24 ms /    18 tokens ( 1283.51 ms per token,     0.78 tokens per second)
194.28.989.226 I slot print_timing: id  1 | task 9528 |       total time =   28462.42 ms /   110 tokens
194.28.989.228 I slot print_timing: id  1 | task 9528 |    graphs reused =       3695
194.28.989.270 I slot      release: id  1 | task 9528 | stop processing: n_tokens = 173, truncated = 0
194.28.989.360 I slot print_timing: id  3 | task 9532 | prompt eval time =    8700.97 ms /   109 tokens (   79.83 ms per token,    12.53 tokens per second)
194.28.989.361 I slot print_timing: id  3 | task 9532 |        eval time =   14394.07 ms /    16 tokens (  899.63 ms per token,     1.11 tokens per second)
194.28.989.362 I slot print_timing: id  3 | task 9532 |       total time =   23095.04 ms /   125 tokens
194.28.989.362 I slot print_timing: id  3 | task 9532 |    graphs reused =       3695
194.28.989.375 I slot      release: id  3 | task 9532 | stop processing: n_tokens = 187, truncated = 0
194.28.989.388 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.918 (> 0.100 thold), f_keep = 0.887
194.28.989.470 I slot launch_slot_: id  2 | task 9551 | processing task, is_child = 0
194.28.989.585 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 65.821 MiB)
194.28.994.921 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 91.232 MiB)
194.29.004.171 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.915 (> 0.100 thold), f_keep = 0.867
194.29.004.238 I slot launch_slot_: id  1 | task 9552 | processing task, is_child = 0
194.36.475.723 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.912 (> 0.100 thold), f_keep = 0.888
194.36.475.817 I slot launch_slot_: id  3 | task 9554 | processing task, is_child = 0
194.36.475.833 I slot print_timing: id  1 | task 9552 | prompt processing, n_tokens =     97, progress = 0.98, t =   7.47 s / 12.98 tokens per second
194.36.477.723 I slot print_timing: id  2 | task 9551 | prompt processing, n_tokens =    167, progress = 0.98, t =   7.47 s / 22.35 tokens per second
194.41.270.320 I slot print_timing: id  3 | task 9554 | prompt processing, n_tokens =    116, progress = 0.98, t =   4.79 s / 24.21 tokens per second
194.47.762.851 I slot print_timing: id  0 | task 9542 | prompt eval time =    5914.06 ms /   174 tokens (   33.99 ms per token,    29.42 tokens per second)
194.47.762.857 I slot print_timing: id  0 | task 9542 |        eval time =   22880.68 ms /    18 tokens ( 1271.15 ms per token,     0.79 tokens per second)
194.47.762.858 I slot print_timing: id  0 | task 9542 |       total time =   28794.74 ms /   192 tokens
194.47.762.859 I slot print_timing: id  0 | task 9542 |    graphs reused =       3702
194.47.762.905 I slot      release: id  0 | task 9542 | stop processing: n_tokens = 191, truncated = 0
194.48.331.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.960 (> 0.100 thold), f_keep = 0.880
194.48.331.875 I slot launch_slot_: id  0 | task 9566 | processing task, is_child = 0
194.53.219.594 I slot print_timing: id  0 | task 9566 | prompt processing, n_tokens =    171, progress = 0.98, t =   4.89 s / 34.99 tokens per second
194.55.760.799 I slot print_timing: id  2 | task 9551 | prompt eval time =   12264.60 ms /   171 tokens (   71.72 ms per token,    13.94 tokens per second)
194.55.760.804 I slot print_timing: id  2 | task 9551 |        eval time =   14490.50 ms /    15 tokens (  966.03 ms per token,     1.04 tokens per second)
194.55.760.804 I slot print_timing: id  2 | task 9551 |       total time =   26755.10 ms /   186 tokens
194.55.760.805 I slot print_timing: id  2 | task 9551 |    graphs reused =       3704
194.55.760.864 I slot      release: id  2 | task 9551 | stop processing: n_tokens = 185, truncated = 0
194.56.709.518 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.948 (> 0.100 thold), f_keep = 0.892
194.56.709.614 I slot launch_slot_: id  2 | task 9572 | processing task, is_child = 0
195.01.836.533 I slot print_timing: id  3 | task 9554 | prompt eval time =    6052.04 ms /   120 tokens (   50.43 ms per token,    19.83 tokens per second)
195.01.836.539 I slot print_timing: id  3 | task 9554 |        eval time =   19305.09 ms /    16 tokens ( 1206.57 ms per token,     0.83 tokens per second)
195.01.836.539 I slot print_timing: id  3 | task 9554 |       total time =   25357.13 ms /   136 tokens
195.01.836.541 I slot print_timing: id  3 | task 9554 |    graphs reused =       3704
195.01.836.589 I slot      release: id  3 | task 9554 | stop processing: n_tokens = 197, truncated = 0
195.01.836.616 I slot print_timing: id  2 | task 9572 | prompt processing, n_tokens =    170, progress = 0.98, t =   5.13 s / 33.16 tokens per second
195.03.026.500 I slot print_timing: id  1 | task 9552 | prompt eval time =   12265.82 ms /   101 tokens (  121.44 ms per token,     8.23 tokens per second)
195.03.026.506 I slot print_timing: id  1 | task 9552 |        eval time =   21756.31 ms /    18 tokens ( 1208.68 ms per token,     0.83 tokens per second)
195.03.026.507 I slot print_timing: id  1 | task 9552 |       total time =   34022.13 ms /   119 tokens
195.03.026.508 I slot print_timing: id  1 | task 9552 |    graphs reused =       3704
195.03.026.547 I slot      release: id  1 | task 9552 | stop processing: n_tokens = 181, truncated = 0
195.03.026.685 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.926 (> 0.100 thold), f_keep = 0.893
195.03.026.773 I slot launch_slot_: id  3 | task 9575 | processing task, is_child = 0
195.03.026.888 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 94.514 MiB)
195.03.043.432 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.908 (> 0.100 thold), f_keep = 0.873
195.03.043.498 I slot launch_slot_: id  1 | task 9576 | processing task, is_child = 0
195.10.731.589 I slot print_timing: id  1 | task 9576 | prompt processing, n_tokens =    108, progress = 0.98, t =   7.69 s / 14.05 tokens per second
195.10.733.795 I slot print_timing: id  3 | task 9575 | prompt processing, n_tokens =    125, progress = 0.98, t =   7.69 s / 16.26 tokens per second
195.19.604.292 I slot print_timing: id  0 | task 9566 | prompt eval time =    6151.95 ms /   175 tokens (   35.15 ms per token,    28.45 tokens per second)
195.19.604.297 I slot print_timing: id  0 | task 9566 |        eval time =   25120.43 ms /    18 tokens ( 1395.58 ms per token,     0.72 tokens per second)
195.19.604.297 I slot print_timing: id  0 | task 9566 |       total time =   31272.38 ms /   193 tokens
195.19.604.299 I slot print_timing: id  0 | task 9566 |    graphs reused =       3713
195.19.604.344 I slot      release: id  0 | task 9566 | stop processing: n_tokens = 192, truncated = 0
195.20.197.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.914 (> 0.100 thold), f_keep = 0.880
195.20.197.385 I slot launch_slot_: id  0 | task 9590 | processing task, is_child = 0
195.25.193.370 I slot print_timing: id  2 | task 9572 | prompt eval time =    6317.05 ms /   174 tokens (   36.30 ms per token,    27.54 tokens per second)
195.25.193.375 I slot print_timing: id  2 | task 9572 |        eval time =   22166.68 ms /    15 tokens ( 1477.78 ms per token,     0.68 tokens per second)
195.25.193.376 I slot print_timing: id  2 | task 9572 |       total time =   28483.73 ms /   189 tokens
195.25.193.377 I slot print_timing: id  2 | task 9572 |    graphs reused =       3714
195.25.193.543 I slot      release: id  2 | task 9572 | stop processing: n_tokens = 188, truncated = 0
195.25.193.670 I slot print_timing: id  0 | task 9590 | prompt processing, n_tokens =    181, progress = 0.98, t =   5.00 s / 36.23 tokens per second
195.26.853.215 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.913 (> 0.100 thold), f_keep = 0.894
195.26.853.308 I slot launch_slot_: id  2 | task 9593 | processing task, is_child = 0
195.32.178.830 I slot print_timing: id  2 | task 9593 | prompt processing, n_tokens =    180, progress = 0.98, t =   5.33 s / 33.80 tokens per second
195.33.839.187 I slot print_timing: id  3 | task 9575 | prompt eval time =    9933.49 ms /   129 tokens (   77.00 ms per token,    12.99 tokens per second)
195.33.839.193 I slot print_timing: id  3 | task 9575 |        eval time =   20861.06 ms /    16 tokens ( 1303.82 ms per token,     0.77 tokens per second)
195.33.839.194 I slot print_timing: id  3 | task 9575 |       total time =   30794.55 ms /   145 tokens
